,numerical_rating
7252,11
27302,6
47296,12
36240,11
49053,10
21058,11
8018,5
25820,10
7622,7
21947,10
20214,11
26352,11
54521,11
12790,10
52207,11
24731,10
54720,10
49216,10
11671,8
54076,10
37406,11
1851,8
7377,10
24148,10
31740,5
39556,11
33359,11
38800,10
32524,10
17523,11
42213,6
38613,11
52940,10
8001,5
44875,11
15003,11
20346,11
15000,11
42162,10
45937,11
41203,8
29439,12
420,10
24613,11
44256,10
52707,11
35999,11
12329,11
38935,11
37077,10
8604,10
38034,7
53942,11
8277,11
52083,10
19330,8
1278,10
53040,10
36759,10
2137,10
52371,7
14310,8
1501,8
22109,12
46893,10
35568,10
8682,5
45909,11
51698,6
36680,8
14686,11
23436,11
45360,10
2685,10
30160,10
55374,8
31534,10
15115,8
15349,11
43463,12
7522,8
53355,12
19993,11
32917,7
42641,8
49382,12
49105,11
34125,11
15061,12
44320,10
7160,11
44570,7
55897,8
38289,11
52575,11
33895,10
18775,10
11125,11
43379,11
55127,11
18494,12
21492,10
1253,7
17940,10
12632,11
19285,4
34531,11
41661,10
22921,11
33920,7
18707,9
24706,10
37943,10
40706,8
686,6
20086,11
24552,8
22702,11
37893,12
21681,10
22273,10
17266,10
9447,11
46402,8
29490,8
12560,7
47951,11
16297,10
48417,12
6769,11
26124,11
16622,11
362,10
38482,10
46722,10
6047,11
7327,8
31958,10
33451,5
46492,10
8608,10
8662,10
38192,7
4941,7
42380,7
54196,11
37103,10
33419,11
39285,11
33617,11
38069,11
52287,11
16503,10
24003,9
55252,8
45145,11
14606,8
36881,11
34047,10
30054,5
55109,11
43372,8
34760,10
22061,11
26289,10
38768,6
26483,8
41779,8
4671,11
6592,11
47223,7
1257,11
4499,10
9974,12
53237,11
14309,12
40847,10
44420,8
11162,10
20995,8
3727,11
8000,5
21267,8
44023,11
38641,10
9677,7
55016,11
54099,10
49430,11
18774,10
2440,6
14587,12
21119,10
27153,11
54170,11
48816,6
39060,11
26595,8
21258,10
44972,8
37635,10
35750,10
35371,10
5398,10
37273,10
5773,7
48387,10
2062,7
32544,10
39332,11
1520,10
2432,6
13037,11
9382,4
479,12
43008,10
17493,8
582,6
14199,11
28194,11
28299,11
19471,10
22846,9
15651,6
35662,10
51911,10
47113,11
37266,10
50743,8
30408,6
4629,8
22364,10
19218,10
40982,9
32540,10
34979,7
31435,12
33324,11
51352,11
23498,6
35382,10
25862,10
30036,12
31374,9
54368,10
48709,7
3520,11
20365,11
33711,10
9383,4
49809,10
23653,5
23430,8
21520,11
23071,10
39363,11
55981,5
828,11
30107,10
17028,7
46110,10
41875,12
35764,7
23836,8
51313,7
54789,11
32423,10
17593,11
11117,10
26672,11
35048,8
4092,10
2867,10
49715,10
49764,10
52718,11
39005,11
6675,9
47655,11
19312,12
8516,10
41876,10
22729,10
50065,10
41072,4
33701,11
35711,10
40955,10
25529,12
28729,11
33128,10
29825,11
37525,9
44100,8
9919,10
36594,11
8856,10
6672,11
31927,6
29039,8
54561,11
11957,10
39137,8
20910,10
10009,11
42692,11
35119,12
50792,10
36349,7
34404,3
18751,12
49287,11
9946,12
16752,8
44035,11
14030,7
46120,10
42111,7
8084,11
34484,11
37090,10
50789,10
42790,10
10762,10
46632,8
15854,11
25045,10
22244,10
3055,11
50053,10
41004,11
26993,11
47055,11
47219,8
46766,8
4619,9
52588,11
12488,11
39532,11
26447,11
33234,10
20935,10
19328,11
5396,10
34045,10
17559,11
53429,11
3716,11
18224,11
16788,8
38539,11
16477,8
26112,11
31231,10
42668,11
37577,11
10502,11
12218,12
37414,11
52714,11
32320,6
51522,10
6346,5
52949,12
11548,7
7084,8
15214,10
9523,10
9895,11
54967,11
51350,11
21851,7
48668,11
15128,11
39393,8
44108,10
14521,10
32712,8
27175,6
2370,6
14168,8
47846,11
53607,10
12877,10
30152,10
49423,8
31623,11
27832,7
25465,11
45146,11
5690,11
48925,8
9318,11
46274,13
34563,8
37696,8
33182,10
25005,11
38211,6
24263,11
47589,6
5722,10
22193,11
8130,5
18849,5
7754,11
27439,8
15170,11
19122,11
25543,9
4226,11
18646,11
55454,11
55601,6
53640,11
16318,10
10584,11
20580,8
2060,7
6573,11
3858,11
13657,11
4859,8
6488,12
40495,8
23687,8
25913,10
13825,5
51647,12
11592,11
12499,6
51076,11
46366,10
17108,11
21205,7
31754,10
38612,8
50113,8
48710,8
55810,11
36755,10
17394,11
7639,7
11807,12
45333,11
19129,8
22661,10
42610,10
25122,10
27446,8
16128,11
7519,8
19896,10
30483,10
419,10
53456,11
31141,11
49886,11
32871,7
7041,11
14649,11
38841,10
31792,10
14769,8
26991,11
32268,11
48627,10
51701,11
14554,11
49466,13
31579,11
16677,11
19959,10
52996,10
35546,12
33896,10
16702,10
31368,11
49517,10
33838,7
52885,11
30013,10
44061,10
11039,5
49724,10
10500,8
25172,10
7066,8
31070,8
46192,10
41475,10
4232,11
16963,10
56084,10
49820,10
38093,8
16302,10
19660,8
40434,7
2641,10
55866,10
9405,10
4139,6
1135,10
33620,11
34936,7
56005,8
55470,10
51543,10
20391,11
4080,11
40239,11
42186,8
27928,10
45613,11
47167,10
43891,7
697,6
41036,11
36638,9
35329,11
19202,11
37373,11
36770,10
19300,11
53281,11
39793,6
11888,9
8157,11
29387,8
38346,6
6665,12
13369,11
16907,7
8475,11
32766,11
25371,6
47168,10
7545,8
24994,11
22309,11
36236,8
43640,11
26299,8
5898,10
10863,10
12060,10
34742,10
8471,11
50101,11
35918,7
19802,11
3371,8
21268,8
10407,11
35238,10
14262,10
33089,10
12156,11
25026,10
10606,11
54584,11
2516,12
18895,11
42719,11
3242,11
27796,10
20329,11
39089,10
21216,11
39372,10
27003,11
22024,11
51252,11
10935,10
11666,8
53835,11
325,11
43561,10
38329,11
48282,7
16182,8
48079,9
14101,7
52839,11
27456,8
39172,10
296,11
52795,11
46694,8
5733,11
43202,8
35667,11
36100,10
15774,11
55991,5
7434,10
18034,10
18336,11
51236,12
33190,7
1562,9
4206,11
26216,11
35950,11
14057,7
35137,10
15414,6
15587,11
2395,11
19684,7
39385,7
51486,11
24560,6
33141,7
27408,10
37523,11
26685,6
52739,11
12927,8
37913,11
3704,10
33465,6
13816,5
21522,10
43374,9
33063,11
18758,11
28302,11
20491,11
22208,7
42678,6
30242,8
51526,11
44112,10
21810,7
10892,11
43084,8
13801,10
33929,8
42403,7
28487,11
43189,11
5719,10
24761,8
42559,7
33469,10
12206,12
21482,8
29417,11
486,11
52403,5
49308,11
28469,11
40509,11
10647,10
7678,11
33641,11
46963,8
22521,10
23154,11
6319,6
17113,11
6709,8
9809,8
41730,5
50250,8
2919,11
19194,11
17490,11
30038,12
52607,5
42866,8
50701,10
13522,11
35844,8
21149,11
1141,7
46586,8
17431,12
20874,12
9826,9
25530,12
3301,11
8479,11
11234,6
24362,11
55005,10
32623,12
16071,10
20127,10
55437,11
8547,8
27488,11
20004,11
45464,10
49490,12
35221,10
49534,10
15585,11
22243,10
3795,11
4567,11
29944,10
38335,11
51003,11
22698,11
10180,12
31628,11
35478,6
44867,8
19113,11
44910,8
27814,8
18,11
3218,6
19131,8
25468,10
38770,7
16226,7
55812,8
47677,10
31543,11
32278,11
6393,10
4723,11
41046,11
8228,11
40394,10
51617,6
52768,11
39575,10
31357,12
25887,7
35821,7
45083,6
31815,11
4895,8
17439,11
16205,7
5111,10
26020,7
40533,11
43669,7
45496,10
35637,11
670,8
16956,11
21815,7
21575,11
31479,12
38101,11
13434,6
16039,11
20233,11
7538,8
950,10
39555,11
54928,10
4409,11
1385,12
26341,7
15577,10
12204,7
20388,11
1073,6
10195,11
41098,11
26222,10
24855,11
49295,7
33319,11
13319,12
45062,11
50066,10
51300,8
13208,7
3941,11
19449,10
43,11
14251,10
27243,8
9142,10
37534,11
55244,8
4594,6
53677,11
23499,6
52697,10
47574,2
42500,11
43613,11
8667,7
27090,8
42051,10
31544,11
33238,11
22565,11
12509,6
44778,8
36446,11
5101,7
7536,8
28919,11
22683,11
34907,10
52396,6
19389,10
1196,11
53400,10
40199,11
50771,11
43193,10
47418,10
52288,12
7527,7
14727,10
53191,10
16883,11
37247,7
46180,8
46383,11
35033,11
52159,11
3381,7
45716,11
17095,10
46806,6
10898,11
14531,11
14435,11
20876,11
4427,11
35424,11
37184,11
2583,11
41782,9
54879,12
23719,6
45227,9
16229,7
37222,11
29389,9
47723,10
53824,11
22788,8
28871,11
26397,9
1256,11
55824,8
33533,11
31291,6
18189,11
46650,7
55380,8
19627,11
33819,10
30504,7
13330,8
40763,7
14466,11
31886,11
12587,10
26990,11
52442,11
29530,10
43191,10
11971,10
18869,8
47294,12
35889,8
27726,11
30853,11
23726,10
12671,8
35961,6
18325,10
21538,6
28925,7
19508,11
7593,12
6873,11
47650,11
31607,11
32441,7
8867,11
2155,10
21170,11
24634,11
19491,8
38690,9
55714,7
28060,10
30049,5
11222,5
24726,10
23308,11
41194,9
27737,11
41185,10
8360,11
2107,11
11444,12
27663,10
52388,7
19617,11
40819,8
29477,9
39977,8
6401,6
54793,11
37065,10
33985,7
27443,8
595,10
36543,8
27215,8
12973,9
33338,10
10720,12
7692,12
23481,11
26981,10
54245,11
45080,5
15552,10
16590,7
4193,11
49810,10
27158,11
33881,11
4428,11
51872,8
17674,10
49461,12
45230,11
32445,6
29154,8
18433,11
52793,11
13904,10
36725,8
2937,7
38133,10
6337,5
19864,10
10136,6
18232,10
38347,8
21291,11
48336,10
20792,11
48481,11
23167,10
22903,8
6817,10
24474,10
13126,11
48391,10
11562,8
610,10
37979,11
8701,11
18657,11
16965,10
8350,11
8899,5
41321,8
4425,11
27080,7
55405,11
42332,11
34062,10
1614,11
15055,11
15227,10
49052,8
5243,7
47019,11
7559,10
1201,10
22319,12
31890,11
14311,8
878,10
17753,11
9319,8
38784,8
22515,10
13206,7
27945,11
7936,6
4522,9
9660,10
6432,7
7350,11
55055,11
50002,12
44293,6
40989,8
20332,11
9836,10
291,11
37730,11
25669,11
48015,11
39382,10
38414,10
46693,8
26709,11
22776,10
50408,11
45621,11
15083,12
30079,10
14767,8
34623,8
48406,12
36257,8
14582,12
9082,11
34030,10
9359,8
7667,11
28546,11
47848,11
5867,7
8570,8
37057,11
8851,11
42219,8
25139,10
50248,8
37931,12
34193,8
33536,12
15042,12
19978,10
1223,10
35339,8
11604,11
17991,10
24736,8
2933,7
20546,11
26470,8
3595,11
46819,7
18674,5
12476,10
35040,10
29421,11
8284,10
42965,10
19785,10
42830,11
34496,8
42796,10
43267,11
15604,8
1567,9
23111,8
51063,8
9780,11
26037,7
5214,12
46349,8
36453,12
33716,10
12519,6
48759,10
11755,12
45053,8
36062,7
3360,6
3851,10
29182,8
2351,6
36915,7
20282,9
8369,11
43447,10
24640,10
8345,11
10471,11
50131,7
821,11
34153,12
10931,11
38067,11
5371,11
49236,11
52308,11
39048,11
23468,11
50326,11
40065,3
28935,7
40735,8
33892,8
32173,11
16517,11
34420,4
12289,10
38653,11
39941,11
20993,8
17510,11
37541,11
5106,7
18629,9
17508,11
5014,11
35729,11
41509,7
28773,11
31140,10
51645,7
483,11
9433,11
33328,11
54404,11
42445,7
26500,9
31988,6
26407,8
25140,8
22705,12
12886,11
12337,11
42614,10
24468,12
4344,11
48647,11
33528,10
50247,8
31329,11
27803,11
36050,11
34486,8
26536,11
31898,10
48626,10
7416,10
51054,7
30145,10
18390,8
24614,8
32746,10
13509,11
21403,11
19796,10
12503,6
22605,11
43111,8
10059,9
53968,8
13207,7
13147,11
14858,10
55528,11
34077,11
33140,10
46640,8
45585,11
926,10
19345,10
21192,7
47838,11
55054,11
9428,10
9527,10
35605,11
47685,10
27323,11
37566,11
5340,8
22882,8
20449,8
32148,8
3129,10
44560,7
45190,10
38776,11
2433,6
21209,7
39880,10
54399,10
47374,10
44273,11
27389,11
30074,11
17001,11
5689,11
166,11
15090,11
35218,11
10198,11
26193,8
4748,6
35224,10
2532,11
39477,9
22278,7
26512,7
30113,10
3640,7
39475,5
21661,6
29589,10
12095,11
31080,8
6146,6
3765,11
10268,11
18213,10
29483,8
25259,11
48196,12
5426,11
473,6
13008,11
21116,10
24804,11
36517,10
52775,11
9922,10
37969,7
48694,11
45430,6
15269,8
23988,12
37551,11
184,10
24164,10
3249,8
35074,5
199,10
25819,10
5416,11
15674,6
53647,10
50179,11
27379,9
54233,11
19771,8
33416,11
368,10
11477,7
15715,6
11651,8
6213,11
25205,6
48162,10
8134,11
44410,8
47707,10
1458,8
32554,10
46327,7
32382,4
35661,10
51090,10
27583,12
21913,10
39550,11
15311,11
33456,7
28306,11
11197,5
3681,10
6764,11
55882,8
40913,10
52852,11
7938,11
45954,11
26574,10
51858,11
10420,7
50758,10
32147,7
45341,8
32869,7
52418,10
34857,10
52322,11
35286,11
1248,10
53219,11
41766,11
17707,11
4214,10
13086,11
4143,9
1532,8
20193,10
42673,11
45641,10
25037,10
18886,7
12322,12
11603,11
10544,11
10124,12
31341,11
13460,8
7829,10
45045,8
3683,10
40935,10
24897,6
41524,9
19426,10
10718,11
4201,11
7750,11
90,6
1603,12
3710,11
6108,7
7106,11
45211,10
4933,13
22929,11
52863,8
51616,6
46361,8
15195,10
4767,10
40666,10
34634,7
14972,7
34392,11
31704,7
52752,8
27244,10
43266,11
8129,7
37493,10
921,10
40886,11
8942,12
46858,10
18660,11
25308,12
41962,4
34938,7
40497,10
9155,10
52078,10
55905,5
20479,8
43641,10
42607,11
31990,6
9403,10
1144,7
13355,12
41901,10
49451,11
4462,11
2528,11
39268,10
33865,10
42379,8
36166,10
53911,10
28632,10
31638,11
45120,10
53545,9
14021,11
19677,9
23850,11
22039,10
46641,11
12303,10
46712,10
6064,11
24900,7
17368,12
54027,11
24598,11
54236,11
38721,8
10760,10
29140,8
19773,8
40399,10
46347,12
41690,11
16176,11
10630,10
42862,8
16593,8
23047,12
6394,10
12359,11
24141,11
2931,7
15316,11
40453,11
13599,7
11491,7
9288,11
43916,8
13457,9
9508,11
24848,9
7864,8
8017,5
38847,10
44727,10
35886,9
27722,11
22049,12
47596,3
35384,10
17096,11
18621,9
17170,11
39362,10
1026,11
36658,8
4304,7
15698,10
21615,11
54107,8
39123,11
24347,12
12603,11
7941,11
8014,5
36227,11
21044,8
41105,12
51951,8
33395,9
24809,11
18473,10
5715,8
52547,8
55525,11
7396,10
34207,10
41720,7
33742,11
24580,11
42611,10
44703,10
9867,12
15086,11
26228,11
45896,11
31733,6
34648,11
1139,11
24805,10
22408,10
55261,11
47002,11
55205,10
1,11
41629,12
33653,11
42344,10
35152,10
29103,10
1309,11
14221,10
24476,8
5637,11
51696,11
3488,10
49465,12
42284,10
33362,10
43634,7
10750,7
2945,7
37724,11
54598,10
7406,10
29584,11
6707,8
3324,11
18698,11
27568,10
4618,9
53909,10
27675,6
45364,8
26549,12
2733,11
18109,10
55804,8
40779,7
33255,10
9478,10
27307,11
50395,8
49483,10
40242,10
53243,11
19422,10
3588,11
22037,10
35787,11
41829,11
4970,11
29294,10
31997,13
46844,8
11474,7
53045,10
38873,11
27682,11
14486,11
7929,11
6532,11
24553,8
34216,11
8175,6
23952,10
19799,10
35430,11
37354,11
40125,11
44258,10
53136,7
11851,8
37459,7
15645,6
51081,11
25000,11
832,11
3839,11
36573,11
13122,8
24987,11
16437,11
37850,11
6284,10
45696,11
54420,11
48929,11
17612,6
861,8
8061,10
3433,11
42791,10
19907,11
45994,11
28588,13
55189,6
48740,8
24795,10
36444,12
120,10
563,11
152,11
1685,11
12454,7
26482,8
6808,10
55585,11
20649,11
52235,12
30000,10
13903,10
27897,11
55331,10
3343,9
42442,8
31456,11
27422,8
4280,11
29175,8
37411,8
4414,11
26599,11
33976,10
40967,12
45567,7
4252,10
10297,5
224,10
6949,11
54432,11
11719,11
18718,8
9281,10
32839,6
36730,9
50977,12
13536,8
31442,11
34277,10
24486,10
31541,11
42328,11
31969,8
52433,11
38056,11
6156,6
8232,11
8179,7
56031,8
15047,11
47459,11
16645,11
50402,8
33719,11
48016,11
43455,12
10166,10
26860,11
48732,7
43310,6
14782,10
20417,11
17994,11
24626,10
49207,10
54607,10
34146,12
4297,10
26162,11
49501,11
46795,5
46479,8
5312,8
26680,7
40995,11
14018,11
13124,12
26480,8
48724,7
37185,11
42735,10
51811,8
30390,12
23729,7
27068,7
36885,11
20759,11
21620,11
20188,10
55546,10
42971,11
51334,8
8989,7
23489,11
52729,12
38774,13
35517,12
53324,11
47554,11
51345,11
29494,9
18166,11
42807,10
29134,9
12522,6
47327,10
50348,8
35147,10
45342,8
5775,8
53229,11
42023,5
33619,11
4983,7
23116,7
9243,11
18618,11
751,7
4879,8
742,7
819,11
38259,8
17088,11
31887,11
45492,10
51878,11
43564,10
20913,11
19840,11
23045,8
4010,11
4605,5
26257,11
20744,11
44681,11
13662,11
13581,10
53283,11
14974,6
405,11
27405,10
26967,10
11938,11
29002,8
8341,10
22471,8
30801,7
1150,11
28774,11
10512,9
49209,10
44982,10
5067,6
27378,9
38175,11
40932,8
6885,11
12758,11
23944,10
24859,11
46017,8
56024,10
16032,8
11945,11
41616,12
39236,10
43319,6
47127,11
49318,11
16998,10
3700,10
25454,11
2619,11
22373,11
3141,8
44783,8
35169,8
50234,9
3657,8
43340,11
4647,11
27753,11
38208,11
22734,10
768,6
2788,8
55338,10
45953,11
39580,11
26751,11
32366,10
52201,11
17350,7
3170,9
2819,12
6124,5
42346,10
54756,11
38205,7
45721,11
14717,10
12055,11
30187,10
2504,11
2240,10
21582,11
12351,7
1245,10
6938,11
41454,11
54988,10
46377,8
40460,9
36550,9
31036,10
52356,10
3955,10
46034,8
33727,10
1444,5
18616,12
34178,11
22701,11
23675,12
43827,6
33264,11
7802,8
46582,8
31377,11
6786,12
3363,8
39717,6
47714,10
9470,10
28848,11
5013,11
26277,12
48806,8
16861,6
2774,7
24925,12
39694,10
20987,10
46779,8
4152,8
44503,7
27004,11
20061,11
47238,11
18424,11
45177,10
1655,11
38747,11
49315,11
54087,10
35217,11
9209,9
15770,11
27944,11
25101,10
46720,10
41147,11
24648,10
37745,11
34599,10
13256,10
17189,2
44676,10
37169,11
25344,11
25984,7
16109,10
48238,11
8518,10
51151,10
31852,8
50835,10
46787,8
42815,12
3211,7
24303,11
35252,8
19063,10
50422,8
13128,9
33726,8
28653,11
22923,9
54022,10
23243,11
55106,12
19981,11
4402,11
40268,11
44316,10
20692,11
54146,11
11225,5
24492,8
51534,10
48637,11
10828,10
36381,10
23456,11
21740,11
29229,11
14257,10
5876,8
11735,10
5760,10
43405,12
25511,11
35017,7
8985,11
44916,8
2360,10
7248,11
11967,10
37974,11
25014,11
39334,11
36468,8
38987,9
16735,8
50908,10
40406,10
51127,11
51999,10
27572,10
42594,10
43120,8
39747,11
21548,11
44890,10
13585,7
39967,9
33301,11
2461,10
1974,11
31941,12
13286,10
24894,6
13750,10
5640,8
3660,10
43365,10
49579,11
5540,10
9930,11
12754,8
39117,11
8386,11
8636,8
14651,11
24406,10
50853,5
47017,11
7064,11
2611,11
51158,10
4200,11
4672,11
15571,10
23138,9
7317,8
4373,10
48072,11
22326,11
12475,10
56012,10
42382,8
5655,11
13995,10
41656,10
54353,10
31793,8
3744,10
7521,8
27762,10
53896,10
38643,8
55280,11
35897,10
9913,11
15893,10
4568,8
18300,6
6342,6
35135,10
6317,6
43404,11
22257,10
23816,10
36888,12
24472,10
31993,6
34189,11
31495,12
9954,10
23246,11
19106,11
1598,11
47231,8
52562,11
1913,11
3342,11
2141,10
20219,11
19353,8
2150,11
30488,11
22901,12
7861,12
4302,10
3907,11
36721,9
44715,10
54925,10
26582,10
23948,10
40069,10
13091,11
27802,11
20570,10
50999,11
31205,11
33753,11
46258,10
3544,10
23762,10
44999,7
49538,10
25257,11
50009,8
22751,10
47041,11
11861,10
24267,11
12066,11
19407,10
10768,10
26837,12
32188,10
2658,10
26702,11
13027,11
43466,8
23660,6
4238,10
48236,11
27189,11
54870,12
39072,10
29413,12
15586,11
15503,10
41027,11
25630,12
9999,11
7537,8
31565,11
33154,10
24204,11
26508,7
13665,11
49255,5
14478,11
47227,7
36364,10
37569,11
3348,8
21199,7
27911,11
7132,11
48848,11
13567,12
12417,11
50861,7
11526,11
5928,6
27502,11
17125,8
52079,10
30311,11
5487,10
22311,12
45948,11
29401,11
12879,11
49875,11
16979,10
8067,8
38529,11
12748,10
7690,12
21517,11
49215,10
22376,11
45247,10
24086,12
26179,11
6341,6
31079,10
2228,10
33911,10
49847,8
46855,8
17836,7
25255,11
19305,11
38364,12
11516,11
11595,11
23484,8
1152,11
6701,11
32716,10
36520,10
41412,12
37380,10
3314,11
28431,8
44772,10
46673,10
27794,10
3424,10
49829,10
39228,7
16699,10
45644,10
27066,7
13810,4
31426,11
33388,7
36815,11
52025,10
1915,11
45374,3
7267,10
2212,10
23078,10
31053,8
27409,10
38073,11
53013,8
1787,8
7278,10
51351,11
18302,10
50391,11
51293,7
282,11
51679,10
11668,8
4985,7
46719,10
22228,8
6396,10
43485,10
6351,6
2157,10
13596,7
40390,10
3711,11
25917,10
50922,9
33971,10
9251,10
36975,10
52699,10
32426,10
55279,11
23801,10
42044,10
47193,10
5325,10
35569,10
41902,10
54375,10
55974,7
52034,11
38815,10
23910,11
42817,11
42082,8
48659,11
7719,13
8678,6
46565,10
21370,10
18059,10
47575,10
50139,8
42017,7
2890,10
13354,11
4900,7
37781,8
6378,10
21472,11
29313,11
33375,9
1406,12
49988,9
41795,10
15084,11
5006,11
51886,10
27437,8
24305,11
44418,8
52871,8
17023,7
46979,8
37343,11
26705,11
1019,12
11653,8
3347,9
48400,13
54425,11
2501,11
32565,10
9529,10
20437,11
18513,11
9528,10
3452,10
36152,11
52678,8
54095,10
17921,11
6601,11
9556,11
49966,10
9886,10
43590,11
8824,8
37388,10
47396,8
37633,10
52346,11
27545,11
39527,11
43707,11
14810,10
31859,3
1756,10
693,6
24096,8
41736,12
38354,11
18914,10
10528,10
29343,10
5280,8
43800,5
51910,10
16209,7
615,10
36107,8
37599,12
3800,11
16909,9
33874,11
29552,11
48280,8
53519,11
53152,11
1124,7
31519,10
29100,10
29527,10
50982,13
29722,8
31540,10
9123,12
9133,10
37421,11
21206,10
19778,8
35044,10
7576,7
8769,11
24050,5
55012,11
34338,7
23423,11
24140,10
38040,8
26919,1
30714,10
49926,8
32269,11
25973,11
41452,12
1025,11
11885,11
38436,11
53646,10
39721,5
30863,12
37069,11
14881,6
44992,11
23160,10
21285,7
35714,10
23788,10
32248,6
29252,10
16644,11
5678,11
53244,11
10851,10
23770,10
49051,9
44069,8
32901,10
46846,8
49482,11
21452,11
13779,12
10507,11
37331,3
7094,7
38182,11
25151,11
28616,11
52351,11
30245,7
49997,12
17770,11
53579,11
37570,11
40241,11
41512,7
1426,11
12028,10
10962,11
55877,10
12882,11
31624,11
12033,10
26067,11
19600,10
54869,12
20187,10
4537,11
23526,6
10267,11
4794,8
20618,11
1123,11
16123,10
50098,8
14699,11
27373,8
22028,11
32304,10
36861,10
19809,11
32334,10
45733,10
26931,7
14799,10
23746,6
50129,8
27938,8
46094,11
27974,10
12915,8
36036,10
19445,10
31745,11
34281,10
30975,11
52027,11
10878,8
8564,10
50803,10
20333,11
28319,11
43914,8
55376,8
3912,11
2012,8
32735,10
46780,8
213,10
43395,12
41061,12
38455,13
28928,7
49227,11
40274,11
30157,10
26828,12
3397,10
29351,10
42075,11
4632,8
24454,11
4473,11
7517,8
157,11
45274,11
30265,7
55386,8
8161,10
4367,10
37063,11
51124,6
14543,11
50998,11
23835,8
21376,11
56085,7
38262,8
36242,9
25901,7
55847,10
16534,6
4274,11
32415,7
31403,10
24326,10
23527,6
19076,10
52778,11
34715,10
40182,8
50904,9
22540,6
48020,11
8458,12
36146,11
25522,12
15359,11
24523,6
22258,10
43208,11
32128,9
41151,6
50834,10
12958,8
17208,8
53593,7
22292,8
16893,12
42882,10
29460,7
22871,11
11543,11
34957,8
31714,12
915,10
44985,10
7619,5
24272,11
14803,10
31488,12
13160,10
9878,11
33259,11
32108,8
30103,11
20350,12
32126,11
30746,11
14575,11
16839,11
17468,8
41506,8
2511,11
54154,11
20324,11
16285,10
20044,10
28592,12
44852,12
33614,12
29549,9
23742,12
14691,11
55918,8
17713,11
53666,10
19764,8
15431,11
49203,10
7489,11
8223,11
38744,11
12225,12
48846,11
53573,8
11701,6
39230,8
40128,11
2272,11
52230,10
13812,5
36296,10
17218,7
46871,8
9365,8
4384,10
25665,11
8961,11
44425,10
45122,11
24850,11
20816,11
11239,6
6580,11
35732,8
19886,10
4093,10
39710,5
24715,8
8504,11
31868,8
32751,10
35894,10
29528,10
25489,11
28072,11
2520,11
6158,6
983,10
12670,11
14904,7
42716,11
